"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 09 15:29:13 UTC 2022","Sat Apr 09 15:29:13 UTC 2022","201","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","featured","featured",""
"passed","Sat Apr 09 15:29:25 UTC 2022","Sat Apr 09 15:29:25 UTC 2022","100","","Orders API tests","","Orders API tests","can add shipping and billing contacts to an order","can add shipping and billing contacts to an order",""
"passed","Sat Apr 09 15:29:36 UTC 2022","Sat Apr 09 15:29:36 UTC 2022","273","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'on-hold'","can create an order with status 'on-hold'",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","74","","Coupons API tests List coupons","","Coupons API tests List coupons","can paginate results","can paginate results",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","76","","Order Search API tests","","Order Search API tests","can search by shipping last name","can search by shipping last name",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","110","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'completed'","can update status of an order to 'completed'",""
"passed","Sat Apr 09 15:29:11 UTC 2022","Sat Apr 09 15:29:12 UTC 2022","453","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","pagination","pagination",""
"passed","Sat Apr 09 15:29:28 UTC 2022","Sat Apr 09 15:29:28 UTC 2022","151","","Orders API tests List all orders orderby","","Orders API tests List all orders orderby","date","date",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","190","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","parent","parent",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","79","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'pending'","can update status of an order to 'pending'",""
"passed","Sat Apr 09 15:29:27 UTC 2022","Sat Apr 09 15:29:27 UTC 2022","495","","Orders API tests List all orders","","Orders API tests List all orders","search","search",""
"passed","Sat Apr 09 15:29:13 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","209","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","on sale","on sale",""
"passed","Sat Apr 09 15:29:26 UTC 2022","Sat Apr 09 15:29:26 UTC 2022","229","","Orders API tests List all orders","","Orders API tests List all orders","customer","customer",""
"passed","Sat Apr 09 15:29:40 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","213","","Shipping zones API tests","","Shipping zones API tests","cannot delete the default shipping zone ""Locations not covered by your other zones""","cannot delete the default shipping zone ""Locations not covered by your other zones""",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","234","","Products API tests: CRUD","","Products API tests: CRUD","can add a variable product","can add a variable product",""
"passed","Sat Apr 09 15:29:16 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","80","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","rating (desc)","rating (desc)",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","241","","Coupons API tests Batch update coupons","","Coupons API tests Batch update coupons","can batch delete coupons","can batch delete coupons",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","94","","Coupons API tests Batch update coupons","","Coupons API tests Batch update coupons","can batch create coupons","can batch create coupons",""
"passed","Sat Apr 09 15:29:13 UTC 2022","Sat Apr 09 15:29:13 UTC 2022","202","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","categories","categories",""
"passed","Sat Apr 09 15:29:12 UTC 2022","Sat Apr 09 15:29:13 UTC 2022","142","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","slug","slug",""
"passed","Sat Apr 09 15:29:28 UTC 2022","Sat Apr 09 15:29:28 UTC 2022","209","","Orders API tests List all orders orderby","","Orders API tests List all orders orderby","include","include",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","144","","Shipping methods API tests","","Shipping methods API tests","can add a 'Free shipping' shipping method","can add a 'Free shipping' shipping method",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","76","","Order Search API tests","","Order Search API tests","can search by shipping address 2","can search by shipping address 2",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","154","","Shipping methods API tests","","Shipping methods API tests","can add a 'Flat rate' shipping method","can add a 'Flat rate' shipping method",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","76","","Order Search API tests","","Order Search API tests","can search by orderId","can search by orderId",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","76","","Order Search API tests","","Order Search API tests","can search by billing first name","can search by billing first name",""
"passed","Sat Apr 09 15:29:41 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","74","","Shipping zones API tests","","Shipping zones API tests","can create a shipping zone","can create a shipping zone",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","258","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","title","title",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","78","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","stock status","stock status",""
"passed","Sat Apr 09 15:29:16 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","261","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","price","price",""
"passed","Sat Apr 09 15:29:38 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","179","","Orders API tests: CRUD Delete an order","","Orders API tests: CRUD Delete an order","can permanently delete an order","can permanently delete an order",""
"passed","Sat Apr 09 15:29:33 UTC 2022","Sat Apr 09 15:29:33 UTC 2022","146","","Coupons API tests Add coupon to order","","Coupons API tests Add coupon to order","can add coupon to an order","can add coupon to an order",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","211","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","id","id",""
"passed","Sat Apr 09 15:29:12 UTC 2022","Sat Apr 09 15:29:12 UTC 2022","149","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","search","search",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","162","","Products API tests: CRUD Batch update products","","Products API tests: CRUD Batch update products","can batch create products","can batch create products",""
"skipped","Sat Apr 09 15:29:16 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","0","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","rating (asc)","rating (asc)",""
"passed","Sat Apr 09 15:29:38 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","124","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can add a product to an order","can add a product to an order",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","173","","Products API tests: CRUD","","Products API tests: CRUD","can delete a product","can delete a product",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:35 UTC 2022","268","","Products API tests: CRUD Batch update products","","Products API tests: CRUD Batch update products","can batch delete products","can batch delete products",""
"passed","Sat Apr 09 15:29:41 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","70","","Shipping zones API tests","","Shipping zones API tests","can update a shipping zone","can update a shipping zone",""
"passed","Sat Apr 09 15:29:33 UTC 2022","Sat Apr 09 15:29:33 UTC 2022","126","","Products API tests: CRUD","","Products API tests: CRUD","can add a simple product","can add a simple product",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","87","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'on-hold'","can update status of an order to 'on-hold'",""
"passed","Sat Apr 09 15:29:28 UTC 2022","Sat Apr 09 15:29:28 UTC 2022","304","","Orders API tests List all orders orderby","","Orders API tests List all orders orderby","id","id",""
"passed","Sat Apr 09 15:29:27 UTC 2022","Sat Apr 09 15:29:27 UTC 2022","256","","Orders API tests List all orders","","Orders API tests List all orders","dp (precision)","dp (precision)",""
"passed","Sat Apr 09 15:29:31 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","158","","Coupons API tests","","Coupons API tests","can permanently delete a coupon","can permanently delete a coupon",""
"passed","Sat Apr 09 15:29:38 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","213","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can pay for an order","can pay for an order",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","125","","Products API tests: CRUD Batch update products","","Products API tests: CRUD Batch update products","can batch update products","can batch update products",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","171","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","before / after","before / after",""
"passed","Sat Apr 09 15:29:42 UTC 2022","Sat Apr 09 15:29:42 UTC 2022","74","","Refunds API tests","","Refunds API tests","can list all refunds","can list all refunds",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","75","","Order Search API tests","","Order Search API tests","can search by billing city name","can search by billing city name",""
"passed","Sat Apr 09 15:29:35 UTC 2022","Sat Apr 09 15:29:35 UTC 2022","121","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create a pending order by default","can create a pending order by default",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","105","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","date","date",""
"passed","Sat Apr 09 15:29:13 UTC 2022","Sat Apr 09 15:29:13 UTC 2022","146","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","sku","sku",""
"passed","Sat Apr 09 15:29:12 UTC 2022","Sat Apr 09 15:29:12 UTC 2022","368","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","inclusion / exclusion","inclusion / exclusion",""
"passed","Sat Apr 09 15:29:11 UTC 2022","Sat Apr 09 15:29:11 UTC 2022","129","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","defaults","defaults",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","70","","Order Search API tests","","Order Search API tests","can return an empty result set when no matches were found","can return an empty result set when no matches were found",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","91","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'cancelled'","can update status of an order to 'cancelled'",""
"passed","Sat Apr 09 15:29:38 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","85","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'refunded'","can update status of an order to 'refunded'",""
"passed","Sat Apr 09 15:29:42 UTC 2022","Sat Apr 09 15:29:42 UTC 2022","194","","Refunds API tests","","Refunds API tests","can create a refund","can create a refund",""
"passed","Sat Apr 09 15:29:31 UTC 2022","Sat Apr 09 15:29:31 UTC 2022","117","","Coupons API tests","","Coupons API tests","can retrieve a coupon","can retrieve a coupon",""
"passed","Sat Apr 09 15:29:41 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","69","","Shipping zones API tests","","Shipping zones API tests","cannot update the default shipping zone","cannot update the default shipping zone",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","91","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","tags","tags",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","75","","Coupons API tests List coupons","","Coupons API tests List coupons","can limit result set to matching code","can limit result set to matching code",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","75","","Coupons API tests List coupons","","Coupons API tests List coupons","can list all coupons by default","can list all coupons by default",""
"passed","Sat Apr 09 15:29:40 UTC 2022","Sat Apr 09 15:29:40 UTC 2022","257","","Orders API test","","Orders API test","can add complex order","can add complex order",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","71","","Coupons API tests List coupons","","Coupons API tests List coupons","can limit results to matching string","can limit results to matching string",""
"passed","Sat Apr 09 15:29:30 UTC 2022","Sat Apr 09 15:29:31 UTC 2022","1025","","Coupons API tests","","Coupons API tests","can create a coupon","can create a coupon",""
"passed","Sat Apr 09 15:29:36 UTC 2022","Sat Apr 09 15:29:36 UTC 2022","227","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'cancelled'","can create an order with status 'cancelled'",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","75","","Order Search API tests","","Order Search API tests","can search by billing state","can search by billing state",""
"passed","Sat Apr 09 15:29:24 UTC 2022","Sat Apr 09 15:29:25 UTC 2022","124","","Orders API tests","","Orders API tests","can create an order","can create an order",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","265","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","slug","slug",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","75","","Order Search API tests","","Order Search API tests","can search by billing address 2","can search by billing address 2",""
"passed","Sat Apr 09 15:29:38 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","85","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'failed'","can update status of an order to 'failed'",""
"passed","Sat Apr 09 15:29:42 UTC 2022","Sat Apr 09 15:29:42 UTC 2022","235","","Refunds API tests","","Refunds API tests","can delete a refund","can delete a refund",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","76","","Orders API tests: CRUD Retrieve an order","","Orders API tests: CRUD Retrieve an order","can retrieve an order","can retrieve an order",""
"passed","Sat Apr 09 15:29:25 UTC 2022","Sat Apr 09 15:29:26 UTC 2022","380","","Orders API tests List all orders","","Orders API tests List all orders","inclusion / exclusion","inclusion / exclusion",""
"passed","Sat Apr 09 15:29:26 UTC 2022","Sat Apr 09 15:29:27 UTC 2022","105","","Orders API tests List all orders","","Orders API tests List all orders","product","product",""
"passed","Sat Apr 09 15:29:26 UTC 2022","Sat Apr 09 15:29:26 UTC 2022","230","","Orders API tests List all orders","","Orders API tests List all orders","status","status",""
"passed","Sat Apr 09 15:29:42 UTC 2022","Sat Apr 09 15:29:42 UTC 2022","74","","Refunds API tests","","Refunds API tests","can retrieve a refund","can retrieve a refund",""
"passed","Sat Apr 09 15:29:16 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","81","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","popularity (desc)","popularity (desc)",""
"passed","Sat Apr 09 15:29:27 UTC 2022","Sat Apr 09 15:29:28 UTC 2022","151","","Orders API tests List all orders orderby","","Orders API tests List all orders orderby","default","default",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","88","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","attributes","attributes",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","75","","Order Search API tests","","Order Search API tests","can search by billing company name","can search by billing company name",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","76","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","shipping class","shipping class",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","73","","Order Search API tests","","Order Search API tests","can search by shipping first name","can search by shipping first name",""
"passed","Sat Apr 09 15:29:38 UTC 2022","Sat Apr 09 15:29:38 UTC 2022","107","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can add shipping and billing contacts to an order","can add shipping and billing contacts to an order",""
"passed","Sat Apr 09 15:29:35 UTC 2022","Sat Apr 09 15:29:36 UTC 2022","274","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'processing'","can create an order with status 'processing'",""
"passed","Sat Apr 09 15:29:36 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","220","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'refunded'","can create an order with status 'refunded'",""
"passed","Sat Apr 09 15:29:31 UTC 2022","Sat Apr 09 15:29:31 UTC 2022","77","","Coupons API tests","","Coupons API tests","can update a coupon","can update a coupon",""
"passed","Sat Apr 09 15:29:41 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","71","","Shipping zones API tests","","Shipping zones API tests","can retrieve a shipping zone","can retrieve a shipping zone",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","75","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","tax class","tax class",""
"passed","Sat Apr 09 15:29:25 UTC 2022","Sat Apr 09 15:29:25 UTC 2022","485","","Orders API tests List all orders","","Orders API tests List all orders","pagination","pagination",""
"passed","Sat Apr 09 15:29:15 UTC 2022","Sat Apr 09 15:29:15 UTC 2022","113","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","default","default",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","72","","Order Search API tests","","Order Search API tests","can search by shipping state","can search by shipping state",""
"passed","Sat Apr 09 15:29:33 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","230","","Products API tests: CRUD","","Products API tests: CRUD","can add a virtual product","can add a virtual product",""
"passed","Sat Apr 09 15:29:25 UTC 2022","Sat Apr 09 15:29:25 UTC 2022","76","","Orders API tests","","Orders API tests","can retrieve an order","can retrieve an order",""
"passed","Sat Apr 09 15:29:16 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","192","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","include","include",""
"passed","Sat Apr 09 15:29:32 UTC 2022","Sat Apr 09 15:29:32 UTC 2022","78","","Coupons API tests Batch update coupons","","Coupons API tests Batch update coupons","can batch update coupons","can batch update coupons",""
"passed","Sat Apr 09 15:29:35 UTC 2022","Sat Apr 09 15:29:35 UTC 2022","226","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'pending'","can create an order with status 'pending'",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","241","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'failed'","can create an order with status 'failed'",""
"passed","Sat Apr 09 15:29:37 UTC 2022","Sat Apr 09 15:29:37 UTC 2022","134","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can update status of an order to 'processing'","can update status of an order to 'processing'",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","74","","Order Search API tests","","Order Search API tests","can search by shipping post code","can search by shipping post code",""
"passed","Sat Apr 09 15:29:25 UTC 2022","Sat Apr 09 15:29:25 UTC 2022","166","","Orders API tests","","Orders API tests","can permanently delete an order","can permanently delete an order",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","74","","Order Search API tests","","Order Search API tests","can search by billing phone","can search by billing phone",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:45 UTC 2022","160","","Shipping methods API tests","","Shipping methods API tests","can add a 'Local pickup' shipping method","can add a 'Local pickup' shipping method",""
"passed","Sat Apr 09 15:29:41 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","137","","Shipping zones API tests","","Shipping zones API tests","can delete a shipping zone","can delete a shipping zone",""
"passed","Sat Apr 09 15:29:36 UTC 2022","Sat Apr 09 15:29:36 UTC 2022","271","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'completed'","can create an order with status 'completed'",""
"passed","Sat Apr 09 15:29:44 UTC 2022","Sat Apr 09 15:29:44 UTC 2022","73","","Order Search API tests","","Order Search API tests","can search by shipping city","can search by shipping city",""
"passed","Sat Apr 09 15:29:13 UTC 2022","Sat Apr 09 15:29:13 UTC 2022","355","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","type","type",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","263","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","price","price",""
"passed","Sat Apr 09 15:29:14 UTC 2022","Sat Apr 09 15:29:14 UTC 2022","153","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","status","status",""
"passed","Sat Apr 09 15:29:41 UTC 2022","Sat Apr 09 15:29:41 UTC 2022","74","","Shipping zones API tests","","Shipping zones API tests","can list all shipping zones","can list all shipping zones",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","87","","Products API tests: CRUD","","Products API tests: CRUD","can view a single product","can view a single product",""
"skipped","Sat Apr 09 15:29:16 UTC 2022","Sat Apr 09 15:29:16 UTC 2022","1","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","popularity (asc)","popularity (asc)",""
"passed","Sat Apr 09 15:29:26 UTC 2022","Sat Apr 09 15:29:26 UTC 2022","226","","Orders API tests List all orders","","Orders API tests List all orders","parent","parent",""
"passed","Sat Apr 09 15:29:43 UTC 2022","Sat Apr 09 15:29:43 UTC 2022","74","","Order Search API tests","","Order Search API tests","can search by billing post code","can search by billing post code",""
"passed","Sat Apr 09 15:29:34 UTC 2022","Sat Apr 09 15:29:34 UTC 2022","101","","Products API tests: CRUD","","Products API tests: CRUD","can update a single product","can update a single product",""
